gene_name,dN,dS,omega,midpoint,tmp_pos
SinmeB_0001,0,0.0065,0,888.5,888.5
SinmeB_0003,0.0008,0.00005,NA,2730.75,2730.75
SinmeB_0004,0,0.0001,0,3938,3938
SinmeB_0007,0,0.0197,0,6142.5,6142.5
SinmeB_0008,0,0,0,7065.5,7065.5
SinmeB_0009,0,0,0,7906.5,7906.5
SinmeB_0010,0,0,0,8376.5,8376.5
SinmeB_0011,0,0,0,9914.5,9914.5
SinmeB_0014,0.0008,0,NA,12723,12723
SinmeB_0017,0.0016,0.0059,0.27267,15293,15293
SinmeB_0019,0,0,0,17504.5,17504.5
SinmeB_0022,0,0.0001,0,18823.5,18823.5
SinmeB_0023,0.0024,0,NA,19936.5,19936.5
SinmeB_0025,0,0,0,23138,23138
SinmeB_0027,0,0,0,26416,26416
SinmeB_0028,0,0.0000333333333333333,0,28683.6666666667,28683.6666666667
SinmeB_0029,0,0.00375,0,31196.25,31196.25
SinmeB_0049,0,0,0,53288,53288
SinmeB_0050,0,0,0,54414,54414
SinmeB_0051,0,0,0,55609.5,55609.5
SinmeB_0058,0.00126666666666667,0,NA,63399,63399
SinmeB_0059,0.0018,0,NA,65918,65918
SinmeB_0061,0.0006,0,NA,67752,67752
SinmeB_0063,0.0012,0,NA,70001.5,70001.5
SinmeB_0067,0,0.0001,0,72456,72456
SinmeB_0087,0,0.0037,0,93712.5,93712.5
SinmeB_0088,0.0052,0,NA,96197,96197
SinmeB_0093,0,0,0,107306.5,107306.5
SinmeB_0100,0.0017,0,NA,112167.5,112167.5
SinmeB_0101,0.000875,0.00405,NA,114735.125,114735.125
SinmeB_0103,0.0012,0.0046,0.27071,117166,117166
SinmeB_0109,0,0.0038,0,122684,122684
SinmeB_0115,0,0.0001,0,129301,129301
SinmeB_0116,0,0.0001,0,130379,130379
SinmeB_0122,0,0.0001,0,138358.5,138358.5
SinmeB_0123,0.0011,0.005,0.21383,139394,139394
SinmeB_0126,0.001,0,NA,141853.5,141853.5
SinmeB_0127,0,0.0113,0,144110,144110
SinmeB_0129,0.0012,0.0038,0.31696,145972.5,145972.5
SinmeB_0131,0.0016,0.0037,0.42645,148571.5,148571.5
SinmeB_0132,0.0021,0,NA,149908.5,149908.5
SinmeB_0133,0.0013,0.006,0.20813,150962.5,150962.5
SinmeB_0134,0.00135,0,NA,151993.25,151993.25
SinmeB_0136,0,0,0,153366,153366
SinmeB_0143,0,0,0,161023.5,161023.5
SinmeB_0145,0,0,0,163218.5,163218.5
SinmeB_0147,0.0018,0,NA,164383,164383
SinmeB_0148,0.001,0,NA,165366.5,165366.5
SinmeB_0150,0,0,0,166863,166863
SinmeB_0152,0.0019,0,NA,168629.25,168629.25
SinmeB_0153,0.001,0.0192,0.05278,170433.5,170433.5
SinmeB_0154,0.0009,0.0079,0.11243,172908.5,172908.5
SinmeB_0155,0,0.0026,0,174166.5,174166.5
SinmeB_0160,0,0,0,182823.5,182823.5
SinmeB_0161,0,0,0,183668,183668
SinmeB_0162,0.0013,0.0095,0.13238,184429.5,184429.5
SinmeB_0164,0,0,0,185950.5,185950.5
SinmeB_0167,0,0,0,188037.5,188037.5
SinmeB_0172,0,0.00865,0,193976,193976
SinmeB_0173,0,0,0,195500,195500
SinmeB_0174,0,0,0,196194,196194
SinmeB_0175,0.0012,0,NA,197827,197827
SinmeB_0180,0,0.0929,0,202177.5,202177.5
SinmeB_0181,0.0045,0.0404,0.11048,203195,203195
SinmeB_0183,0,0.0397,0,204729.5,204729.5
SinmeB_0187,0,0.0029,0,208416.5,208416.5
SinmeB_0189,0,0.0001,0,211630,211630
SinmeB_0194,0.0014,0,NA,217849,217849
SinmeB_0195,0.0028,0,NA,218962.5,218962.5
SinmeB_0200,0,0.0001,0,231770,231770
SinmeB_0202,0.0017,0.0135,0.12367,232597,232597
SinmeB_0204,0.0013,0,NA,233578,233578
SinmeB_0205,0.0011,0,NA,234672,234672
SinmeB_0210,0,0.0001,0,239289,239289
SinmeB_0211,0,0,0,239840.5,239840.5
SinmeB_0218,0.0011,0.0061,0.17951,244921.5,244921.5
