gene_name,dN,dS,omega
DU99_18040,0.0233,0.1227,0.18971
DU99_18060,0.0215,0.1028,0.20968
DU99_18090,0.0487,0.2403,0.2026
DU99_18105,0.0162,0.1801,0.08976
DU99_18175,0.04505,0.2577,0.157155
DU99_18180,0.006,0.0952,0.06262
DU99_18185,0.012,0.2101,0.05729
DU99_18205,0.0108,0.0906,0.11948
DU99_18220,0.0069,0.0743,0.09266
DU99_18230,0.003,0.1891,0.01578
DU99_18260,0.005,0.0087,0.57387
DU99_18265,0,0,0
DU99_18280,0,0.00005,0
DU99_18285,0,0.0001,0
DU99_18375,0.0048,0.0366,0.13014
DU99_18420,0.0087,0.1054,0.0829
DU99_18450,0,0,0
DU99_18535,0.0063,0.1388,0.04514
DU99_18570,0,0.0324,0
DU99_18655,0.0132,0.0946,0.13943
DU99_18825,0.0027,0.016,0.08507
DU99_18915,0.00305,0.00005,NA
DU99_19155,0.0229,0.0983,0.23329
DU99_19275,0.0114,0.0925,0.12341
DU99_20080,0.0007,0.0557,0.01328
DU99_20085,0.0087,0.0159,0.54644
DU99_20165,0.0127,0.0479,0.26562
DU99_20245,0.0043,0.0226,0.18912
DU99_20295,0,0.0255,0
DU99_20300,0,0.0001,0
DU99_20305,0.0413,0.1026,0.40231
DU99_20350,0,0.0255,0
DU99_20505,0.041,0.1784,0.22973
DU99_20570,0.0042,0.0887,0.04732
DU99_20640,0.0161,0.1102,0.14597
DU99_20655,0.0246,0.0997,0.24651
DU99_20875,0.008,0.0753,0.10642
DU99_21445,0.0208,0.1161,0.1794
DU99_21450,0.035,0.1617,0.21656
DU99_21495,0.0156,0,NA
DU99_21680,0.0525,0.6483,0.08092
DU99_21775,0.0118,0.0609,0.1938
DU99_21805,0.0638,0.0784,0.81441
DU99_21825,0.0068,0.0448,0.15174
DU99_21920,0.008,0.0154,0.5215
DU99_21930,0.0012,0.021,0.05873
DU99_21950,0.0017,0,NA
DU99_21970,0.0026,0.021,0.12365
DU99_21975,0,0,0
DU99_21980,0,0.0454,0
DU99_21995,0.002,0.0217,0.09013
DU99_22005,0,0,0
DU99_22040,0.0014,0.0171,0.08186
DU99_22045,0,0.0064,0
DU99_22050,0,0.0225,0
DU99_22080,0.00775,0.0058,NA
DU99_22105,0,0.0345,0
DU99_22115,0.0048,0.0373,0.12832
DU99_22120,0.0039,0.0217,0.18151
DU99_22200,0.0014,0.0428,0.03195
DU99_22205,0.0074,0.0339,0.21775
DU99_22210,0.0033,0.0272,0.11969
DU99_22235,0.0013,0.0308,0.0414
DU99_22260,0.0073,0.2318,0.0316
DU99_22270,0,0.021,0
DU99_22285,0,0.0797,0
DU99_22290,0,0.0241,0
DU99_22300,0.0052,0.047,0.10992
DU99_22305,0.0089,0.048,0.18646
DU99_22315,0.0027,0.0476,0.05604
DU99_22320,0.0026,0.0725,0.03608
DU99_22415,0.0071,0.0637,0.1119
DU99_22610,0.0015,0.0047,0.30829
DU99_22620,0.0026,0,NA
DU99_22630,0,0.0118,0
