gene_name,dN,dS,omega
Sinme_3699,0.001,0.0689,0.01381
Sinme_3701,0,0.007,0
Sinme_3704,0.0117,0.0595,0.19636
Sinme_3705,0.01545,0.06995,0.207905
Sinme_3706,0.0072,0.0765,0.09392
Sinme_3707,0.0242,0.1194,0.20289
Sinme_3709,0.00375,0.0757,0.04964
Sinme_3710,0.0046,0.033,0.13927
Sinme_3711,0.0226,0.0595,0.38007
Sinme_3712,0.005,0.1202,0.04143
Sinme_3713,0.0064,0.0344,0.18472
Sinme_3715,0.0071,0.0999,0.07113
Sinme_3718,0.0025,0.1536,0.01599
Sinme_3719,0.0072,0.0567,0.1276
Sinme_3721,0.0024,0.0446,0.05312
Sinme_3723,0.0088,0.0504,0.17532
Sinme_3724,0.0024,0.0509,0.04741
Sinme_3725,0.0056,0.0791,0.07109
Sinme_3726,0.0023,0.0166,0.13934
Sinme_3727,0.0016,0.0583,0.02736
Sinme_3731,0.0052,0.0424,0.12257
Sinme_3733,0.0024,0.0196,0.12421
Sinme_3734,0,0.00655,0
Sinme_3735,0.006,0.0186,0.32033
Sinme_3737,0.009,0.018,NA
Sinme_3738,0.00275,0.0513,0.052865
Sinme_3739,0.0042,0.0477,0.08905
Sinme_3740,0.0009,0.0251,0.03688
Sinme_3741,0.006,0.0892,0.06734
Sinme_3742,0.0117,0.1018,0.1149
Sinme_3744,0.0074,0.0932,0.07888
Sinme_3745,0.00555,0.0632,0.087885
Sinme_3746,0.0081,0.0546,0.14776
Sinme_3747,0.0081,0.1263,0.0639
Sinme_3749,0.0107,0.0195,0.5479
Sinme_3751,0.0104,0.0413,0.25038
Sinme_3752,0.001,0.0237,0.04348
Sinme_3754,0,0.0402,0
Sinme_3756,0.0078,0.0519,0.14988
Sinme_3757,0.0057,0.0509,0.11204
Sinme_3760,0.0149,0.1543,0.09651
Sinme_3761,0,0.0718,0
Sinme_3762,0.0032,0.0197,0.15977
Sinme_3763,0.0016,0.0412,0.03937
Sinme_3765,0,0.0142,0
Sinme_3768,0,0.0132,0
Sinme_3769,0.0096,0.0177,NA
Sinme_3770,0,0.0881,0
Sinme_3771,0.0054,0.0748,0.0727
Sinme_3772,0.00945,0.2333,0.040945
Sinme_3774,0.00755,0.17255,0.044465
Sinme_3775,0.0356,0.2167,0.158705
Sinme_3776,0.0089,0.163,0.05475
Sinme_3779,0.0181,0.1844,0.09823
Sinme_3780,0.017,0.0617,0.27512
Sinme_3783,0.0236,0.166,0.142
Sinme_3784,0.0184,0.1926,0.09572
Sinme_3785,0.0037,0.0477,0.07659
Sinme_3787,0.009325,0.0275,0.4112125
Sinme_3788,0.013,0.0886,0.14664
Sinme_3789,0,0.0589,0
Sinme_3790,0.00935,0.06395,0.207225
Sinme_3791,0.0063,0.0559,0.11339
Sinme_3792,0.015,0.1199,0.12503
Sinme_3794,0.0197,0.0658,0.29873
Sinme_3795,0.0215,0.1006,0.21408
Sinme_3797,0.0237,0.0933,0.25393
Sinme_3798,0.0104,0.0833,0.12457
Sinme_3799,0.0145,0.0872,0.16685
Sinme_3800,0.0114,0.0843,0.13505
Sinme_3804,0.0095,0.079,0.12068
Sinme_3806,0,0.0731,0
Sinme_3808,0.0053,0.0379,0.14081
Sinme_3809,0.014,0.026,0.53841
Sinme_3810,0.0008,0.0237,0.03392
Sinme_3812,0.004,0.0118,0.33915
Sinme_3813,0.0045,0.0109,0.41189
Sinme_3814,0.0147,0.08975,0.208025
Sinme_3815,0.0017,0.0556,0.03073
Sinme_3816,0.0021,0.0409,0.05197
Sinme_3818,0.0011,0.0982,0.0116
Sinme_3820,0.0034,0.0459,0.0751
Sinme_3822,0.0042,0.0082,NA
Sinme_3823,0.0025,0.0312,0.08104
Sinme_3825,0.0012,0.0161,0.07398
Sinme_3826,0,0.0328,0
Sinme_3828,0.005,0.063,0.07873
Sinme_3829,0.0073,0.0241,0.30439
Sinme_3831,0.0074,0.0901,0.08232
Sinme_3833,0.00766666666666667,0.118133333333333,0.0521833333333333
Sinme_3834,0.0082,0.0473,0.17352
Sinme_3836,0.00356666666666667,0.0856333333333333,0.0426233333333333
Sinme_3837,0.0082,0.037,0.22157
Sinme_3841,0.0045,0.0973,0.04586
Sinme_3842,0.0105,0.1289,0.08183
Sinme_3843,0,0.1273,0
Sinme_3844,0.0016,0.1614,0.00998
Sinme_3845,0.0137,0.0135,1.01388
Sinme_3846,0,0.0223,0
Sinme_3848,0.0034,0.0229,0.15066
Sinme_3849,0,0.3041,0
Sinme_3850,0.0552,0.2826,0.19529
Sinme_3864,0.0018,0.1903,0.00954
Sinme_3865,0,0.1397,0
Sinme_3867,0.031,0.23695,0.11341
Sinme_3868,0.0061,0.1094,0.05588
Sinme_3871,0.0063,0.0617,0.10154
Sinme_3872,0.001,0.0685,0.02832
Sinme_3873,0,0.0335,0
Sinme_3874,0,0.0759,0
Sinme_3875,0.0103,0,NA
Sinme_3877,0.00315,0.10735,0.069795
Sinme_3878,0.0095,0.1621,0.05833
Sinme_3880,0.0072,0.0264,0.27356
Sinme_3881,0.00863333333333333,0.0772666666666667,0.122666666666667
Sinme_3882,0.0043,0.0292,0.14783
Sinme_3884,0.0169,0.0647,0.2603
Sinme_3885,0.0018,0.1195,0.01491
Sinme_3886,0.00745,0.16,0.0411
Sinme_3887,0,0.0456,0
Sinme_3888,0.0022,0.0446,0.05038
Sinme_3890,0.0066,0.0303,0.21855
Sinme_3891,0,0.0144,0
Sinme_3892,0.0071,0.032,0.22088
Sinme_3893,0.0027,0.066,0.04151
Sinme_3895,0.00225,0.05075,0.048035
Sinme_3896,0,0,0
Sinme_3897,0.0139,0.06425,0.195915
Sinme_3899,0.0017,0.0656,0.02651
Sinme_3901,0.0141,0.092,0.15335
Sinme_3903,0.0024,0.0451,0.05237
Sinme_3904,0.0099,0.027,0.36719
Sinme_3905,0.0028,0.0616,0.04486
Sinme_3906,0.0026,0.008,0.3228
Sinme_3907,0,0.0064,0
Sinme_3909,0.001,0.0033,0.29821
Sinme_3910,0.0018,0.0122,0.1443
Sinme_3911,0.0029,0,NA
Sinme_3912,0,0.0001,0
Sinme_3914,0.0071,0,NA
Sinme_3915,0.005,0,NA
Sinme_3916,0,0.01885,0
Sinme_3918,0.0041,0.0076,0.5421
Sinme_3920,0.0093,0.0669,0.1392
Sinme_3921,0,0.0448,0
Sinme_3922,0.0014,0.0519,0.02783
Sinme_3923,0.001,0.0367,0.02844
Sinme_3924,0.0133,0.1446,0.09229
Sinme_3925,0.0119,0.08215,0.18973
Sinme_3926,0.005,0.0318,0.15722
Sinme_3927,0.0023,0.0125,0.1863
Sinme_3928,0.0085,0.0372,0.22918
Sinme_3929,0.0046,0.0257,0.17756
Sinme_3930,0.011,0.055,0.19925
Sinme_3931,0.0102,0.0459,0.2215
Sinme_3932,0.0069,0.0908,0.07604
Sinme_3933,0,0.0045,0
Sinme_3934,0.0025,0.0047,0.53632
Sinme_3935,0.003,0.0131,0.2285
Sinme_3938,0.0035,0.0266,0.13109
Sinme_3939,0,0,0
Sinme_3940,0,0.0001,0
Sinme_3941,0.001,0.0073,0.1392
Sinme_3942,0,0.01475,0
Sinme_3943,0.0024,0,NA
Sinme_3944,0.0102,0.132,0.0775
Sinme_3946,0,0.0052,0
Sinme_3948,0.0106,0.064,0.16511
Sinme_3951,0.0017,0.0115,0.15138
Sinme_3952,0.0045,0,NA
Sinme_3953,0,0.02255,0
Sinme_3954,0,0.0274,0
Sinme_3955,0.001,0.0044,0.23333
Sinme_3956,0.0012,0.0144,0.08223
Sinme_3957,0.0093,0.0606,0.15377
Sinme_3959,0.0037,0.0574,0.06356
Sinme_3960,0.0059,0.0857,0.06854
Sinme_3961,0.0022,0.0069,0.31824
Sinme_3962,0,0,0
Sinme_3964,0.00455,0.01685,0.28468
Sinme_3967,0.0046,0.0362,0.12838
Sinme_3969,0.0101,0.0407,0.24864
Sinme_3970,0.0097,0.0094,1.03608
Sinme_3971,0.0034,0.0506,0.06768
Sinme_3972,0.00205,0.11315,0.024305
Sinme_3973,0.0034,0.1303,0.02575
Sinme_3974,0.0095,0.0361,0.26191
Sinme_3976,0.0049,0.0411,0.11899
Sinme_3977,0.0058,0.0228,0.25568
Sinme_3978,0.0051,0.038,0.13529
Sinme_3982,0.0041,0.1062,0.0386
Sinme_3984,0.002,0.036,0.05681
Sinme_3986,0.0051,0.1027,0.04995
Sinme_3987,0,0.0628,0
Sinme_3988,0.0109,0.0275,0.39842
Sinme_3990,0.0077,0.1798,0.04265
Sinme_3991,0.0155,0.1232,0.12581
Sinme_3993,0.0261,0.15825,0.18942
Sinme_3994,0.0042,0.1298,0.03268
Sinme_3996,0.0122,0.1551,0.07869
Sinme_3999,0,0.0156,0
Sinme_4001,0.0084,0.0129,0.64832
Sinme_4002,0.003,0,NA
Sinme_4003,0.0039,0.0335,0.116
Sinme_4006,0.0068,0.0426,0.15859
Sinme_4008,0.0013,0.0367,0.03412
Sinme_4009,0.0026,0.0331,0.0774
Sinme_4010,0.0025,0.0219,0.11499
Sinme_4011,0.0115,0.0459,0.25138
Sinme_4012,0.0036,0.1505,0.02404
Sinme_4013,0.0329,0.3143,0.10458
Sinme_4014,0.00295,0.0885,0.020565
Sinme_4015,0.004,0.0456,0.0873
Sinme_4016,0.0038,0.0272,0.139
Sinme_4017,0,0.0237,0
Sinme_4018,0.0072,0.0229,0.3118
Sinme_4019,0.0033,0.2744,0.01191
Sinme_4020,0.006,0.3128,0.01908
Sinme_4021,0,0.1474,0
Sinme_4025,0.0467,0.5084,0.09191
Sinme_4026,0.0466,0.556,0.08386
Sinme_4027,0.0729,0.5347,0.13636
Sinme_4028,0.0111,0.1953,0.05664
Sinme_4029,0.0261,0.2472,0.1056
Sinme_4030,0.02785,0.10615,0.338745
Sinme_4031,0.0076,0.0409,0.18512
Sinme_4032,0.0123,0.1151,0.10646
Sinme_4033,0.0028,0.0451,0.06119
Sinme_4034,0.0106,0.0729,0.1459
Sinme_4035,0.0102,0.1413,0.072
Sinme_4038,0.0206,0.067,0.30807
Sinme_4040,0.0052,0.0915,0.05656
Sinme_4041,0.0062,0.0529,0.11788
Sinme_4042,0.0039,0.0269,0.14586
Sinme_4043,0.0054,0.0592,0.11128
Sinme_4049,0.0088,0.0221,0.3986
Sinme_4050,0.0075,0.077,0.09763
Sinme_4051,0.0225,0.0112,1.99893
Sinme_4052,0.0023,0.02945,0.087335
Sinme_4054,0.0109,0.0425,0.2559
Sinme_4055,0.0164,0.4093,0.04014
Sinme_4056,0.02145,0.4725,0.04513
Sinme_4058,0.0374,0.4352,0.08588
Sinme_4059,0.0111,0.2668,0.04144
Sinme_4060,0.0167,0.3528,0.04733
Sinme_4065,0.0102,0.25745,0.04875
Sinme_4066,0.0052,0.0142,0.36674
Sinme_4067,0.0036,0.0368,0.065705
Sinme_4068,0.02095,0.18105,0.121345
Sinme_4070,0.0198,0.224,0.08824
Sinme_4072,0.01525,0.3606,0.04561
Sinme_4073,0.0126,0.20305,0.06428
Sinme_4074,0.0075,0.0507,0.1478
Sinme_4075,0.0203,0.0244,0.82958
Sinme_4078,0.0121,0.1042,0.11621
Sinme_4079,0.0152,0.1001,0.15182
Sinme_4080,0.0243,0.0722,0.33578
Sinme_4082,0.0205,0.1475,0.13884
Sinme_4085,0.0121,0.137,0.08837
Sinme_4087,0.0044,0.199,0.02188
Sinme_4088,0.00283333333333333,0.048,0.190776666666667
Sinme_4091,0.0071,0.0686,0.10339
Sinme_4092,0.0093,0.0428,0.21753
Sinme_4095,0.0095,0.0524,0.18057
Sinme_4097,0.0076,0.0644,0.11773
Sinme_4098,0.0182,0.1367,0.13296
