gene_name,dN,dS,omega
B657_RS21020,0.0198,0.3709,0.05341
B657_RS21130,0.01665,0.14565,0.110055
B657_RS21135,0.0456,0.4953,0.09212
B657_RS21170,0.0342,0.4167,0.08208
B657_RS21175,0.0331,0.36845,0.09302
B657_RS21180,0.009,0.2995,0.03
B657_RS21190,0.0159,0.29465,0.05551
B657_RS21195,0.0414,0.47455,0.075965
B657_RS21205,0.0717,0.4616,0.15536
B657_RS21220,0.077,0.3209,0.23995
B657_RS21225,0.0283,0.2916,0.09705
B657_RS21230,0.0141,0.1901,0.07427
B657_RS21240,0.03445,0.4489,0.086665
B657_RS21245,0.0478,0.2307,0.20705
B657_RS21255,0.073775,0.306325,0.265375
B657_RS21260,0.011,0.3412,0.03212
B657_RS21265,0.0134,0.1976,0.06761
B657_RS21270,0.0247,0.2268,0.1089
B657_RS21275,0.0176,0.1524,0.11555
B657_RS21285,0.0165,0.1789,0.09251
B657_RS21300,0.1273,1.5882,0.08017
B657_RS21310,0.02,0.1743,0.11492
B657_RS21315,0.0114,0.2678,0.04261
B657_RS21320,0.0137,0.3752,0.03661
B657_RS21325,0.026,0.2968,0.08763
B657_RS21350,0.0179,0.2686,0.0665
B657_RS21355,0.0208,0.2422,0.08597
B657_RS21360,0.0108,0.3264,0.0331
B657_RS21365,0.0059,0.2287,0.02591
B657_RS21390,0.0468,0.3915,0.119485
B657_RS21410,0.0084,0.3814,0.0219
B657_RS21425,0.0344,0.3423,0.10047
B657_RS21430,0.1185,0.7125,0.16637
B657_RS21435,0.0311,0.5497,0.05665
B657_RS21500,0.0675,0.3196,0.21136
B657_RS21505,0.0564,0.3781,0.14909
B657_RS21515,0.0524,0.3415,0.15343
B657_RS21520,0.0349,0.204,0.17109
B657_RS21525,0.0326,0.4706,0.06919
B657_RS21535,0.0376,0.2516,0.14955
B657_RS21540,0.0148,0.28705,0.05104
B657_RS21565,0.0277,0.3596,0.07691
B657_RS21595,0.0139,0.151,0.09223
B657_RS21645,0.0085,0.4087,0.02079
B657_RS21680,0.0413,0.3024,0.17476
B657_RS21695,0.0951,0.4071,0.23356
B657_RS21705,0.05355,0.40165,0.13004
B657_RS21710,0.0217,0.2773,0.07838
B657_RS21715,0.0168,0.33565,0.06229
B657_RS21720,0.0183,0.4063,0.045
B657_RS21725,0.0117,0.3119,0.03748
BSBS38_RS02685,0.0102,0.2813,0.03621
BSBS38_RS03155,0.1355,0.5256,0.2579
BSBS38_RS03245,0.0156,0.2732,0.05725
BSBS38_RS05190,0.0556,0.4142,0.1342
BSBS38_RS06455,0.0208,0.2823,0.07384
